iso3_orig,iso3_dest,year,migrant_stock,dest_total_migrant_stock,orig_total_migrant_stock,origin_share_in_dest_migrants,dest_share_of_origin_emigration
ESP,USA,2020,155463.0,45295697.0,155463.0,0.0034321803238837453,1.0
ESP,USA,2024,168755.0,48694117.0,168755.0,0.0034656137208525623,1.0
ETH,IDN,2000,0.0,280446.0,74613.0,0.0,0.0
ETH,IDN,2005,0.0,95078.0,112568.0,0.0,0.0
ETH,IDN,2010,0.0,100661.0,171081.0,0.0,0.0
ETH,IDN,2015,206.0,135695.0,237378.0,0.0015181104683297101,0.0008678142035066435
ETH,IDN,2020,173.0,292106.0,285228.0,0.0005922507582863755,0.000606532318005245
ETH,IDN,2024,119.0,422616.0,363930.0,0.0002815794953338255,0.0003269859588382381
ETH,USA,2000,74613.0,31369527.0,74613.0,0.002378518490253296,1.0
ETH,USA,2005,112568.0,35533585.0,112568.0,0.0031679325348117843,1.0
ETH,USA,2010,171081.0,39769676.0,171081.0,0.004301795166749662,1.0
ETH,USA,2015,237172.0,43278121.0,237378.0,0.005480182469104885,0.9991321857964933
ETH,USA,2020,285055.0,45295697.0,285228.0,0.0062932026413016675,0.9993934676819948
ETH,USA,2024,363811.0,48694117.0,363930.0,0.007471354291114879,0.9996730140411617
FRA,USA,2000,204122.0,31369527.0,204122.0,0.006507015550473554,1.0
FRA,USA,2005,196697.0,35533585.0,196697.0,0.005535523646150536,1.0
FRA,USA,2010,204225.0,39769676.0,204225.0,0.005135193960343051,1.0
FRA,USA,2015,229140.0,43278121.0,229140.0,0.0052945921566234354,1.0
FRA,USA,2020,232437.0,45295697.0,232437.0,0.005131547042978498,1.0
FRA,USA,2024,253094.0,48694117.0,253094.0,0.005197629931352898,1.0
GBR,IDN,2000,5022.0,280446.0,856217.0,0.01790719068911662,0.005865335539939057
GBR,IDN,2005,3378.0,95078.0,833220.0,0.035528723784682054,0.004054151364585584
GBR,IDN,2010,3289.0,100661.0,855231.0,0.032674024696754456,0.00384574459999696
GBR,IDN,2015,2324.0,135695.0,866746.0,0.017126644312612845,0.0026812930201004677
GBR,IDN,2020,1314.0,292106.0,887947.0,0.004498367031146228,0.0014798180522035663
GBR,IDN,2024,1753.0,422616.0,900064.0,0.004147973574119295,0.0019476392789846055
GBR,MYS,2000,3522.0,1485613.0,856217.0,0.0023707385436180215,0.004113443204234441
GBR,MYS,2005,3522.0,2045120.0,833220.0,0.0017221483335941167,0.004226974868582127
GBR,MYS,2010,3524.0,2917897.0,855231.0,0.0012077191209970742,0.00412052416247774
GBR,MYS,2015,3522.0,3359082.0,866746.0,0.0010485007510980678,0.00406347418967033
GBR,MYS,2020,3522.0,3486644.0,887947.0,0.0010101404100906202,0.0039664529527100156
GBR,MYS,2024,3522.0,3572557.0,900064.0,0.0009858485113043683,0.00391305507163935
GBR,USA,2000,847673.0,31369527.0,856217.0,0.0270221798371394,0.9900212212558265
GBR,USA,2005,826320.0,35533585.0,833220.0,0.0232546195381074,0.9917188737668323
GBR,USA,2010,848418.0,39769676.0,855231.0,0.02133328921261516,0.9920337312375253
GBR,USA,2015,860900.0,43278121.0,866746.0,0.01989226842819724,0.9932552327902292
GBR,USA,2020,883111.0,45295697.0,887947.0,0.019496576021338186,0.9945537289950864
GBR,USA,2024,894789.0,48694117.0,900064.0,0.01837571056068231,0.994139305649376
GHA,USA,2000,66569.0,31369527.0,66569.0,0.002122091289422375,1.0
GHA,USA,2005,78299.0,35533585.0,78299.0,0.002203520978814831,1.0
GHA,USA,2010,126455.0,39769676.0,126455.0,0.003179683938083881,1.0
GHA,USA,2015,162903.0,43278121.0,162903.0,0.0037640959504688294,1.0
GHA,USA,2020,210738.0,45295697.0,210738.0,0.00465249491579741,1.0
GHA,USA,2024,258358.0,48694117.0,258358.0,0.005305733339409358,1.0
GRC,USA,2000,183593.0,31369527.0,183593.0,0.005852590636766694,1.0
GRC,USA,2005,159776.0,35533585.0,159776.0,0.004496478472408568,1.0
GRC,USA,2010,146811.0,39769676.0,146811.0,0.0036915312058363263,1.0
GRC,USA,2015,152851.0,43278121.0,152851.0,0.0035318307835037477,1.0
GRC,USA,2020,134752.0,45295697.0,134752.0,0.002974940423148804,1.0
GRC,USA,2024,130822.0,48694117.0,130822.0,0.002686607911998897,1.0
GTM,USA,2000,454084.0,31369527.0,454084.0,0.014475321862519635,1.0
GTM,USA,2005,651897.0,35533585.0,651897.0,0.018345939482323555,1.0
GTM,USA,2010,823536.0,39769676.0,823536.0,0.020707636642551475,1.0
GTM,USA,2015,952839.0,43278121.0,952839.0,0.022016644391747043,1.0
GTM,USA,2020,1144667.0,45295697.0,1144667.0,0.0252709876613666,1.0
GTM,USA,2024,1298936.0,48694117.0,1298936.0,0.026675419537846842,1.0
GUY,USA,2000,218325.0,31369527.0,218325.0,0.006959779788837747,1.0
GUY,USA,2005,253002.0,35533585.0,253002.0,0.007120080903742192,1.0
GUY,USA,2010,257524.0,39769676.0,257524.0,0.006475385919664017,1.0
GUY,USA,2015,279144.0,43278121.0,279144.0,0.006450002762365769,1.0
GUY,USA,2020,277360.0,45295697.0,277360.0,0.006123318954557648,1.0
GUY,USA,2024,314783.0,48694117.0,314783.0,0.006464497549057107,1.0
HKG,USA,2000,210485.0,31369527.0,210485.0,0.0067098557144326726,1.0
HKG,USA,2005,214124.0,35533585.0,214124.0,0.006025961073165007,1.0
HKG,USA,2010,215677.0,39769676.0,215677.0,0.00542315205182964,1.0
HKG,USA,2015,244595.0,43278121.0,244595.0,0.0056517010061504286,1.0
HKG,USA,2020,258439.0,45295697.0,258439.0,0.00570559715639214,1.0
HKG,USA,2024,268915.0,48694117.0,268915.0,0.0055225357100119506,1.0
